student_id,num_of_prev_attempts,pass_fail,average_date,average_click,exam_score,weighted_score
11391,0,1,102.10714285714286,4.846938775510204,0,82.39999999999999,
28400,0,1,86.96976744186047,3.3465116279069766,0,65.4,
31604,0,1,106.13273001508296,3.2564102564102564,0,76.30000000000001,
32885,0,1,91.90625,2.9517045454545454,0,55.0,
38053,0,1,116.8298755186722,3.391424619640387,0,66.9,
45462,0,1,104.81971830985916,4.205633802816902,0,67.8,
45642,0,1,106.05838041431262,2.694915254237288,0,72.5,
52130,0,1,120.30860033726813,3.1973018549747048,0,71.19999999999999,
53025,0,1,109.99778761061947,3.4944690265486726,0,79.0,
57506,0,1,97.85359801488833,3.2803970223325063,0,74.0,
58873,0,1,113.07984790874525,3.307984790874525,0,73.7,
59185,0,1,94.22898550724638,3.234782608695652,0,80.8,
62155,0,1,116.42201834862385,3.454638124362895,0,76.39999999999999,
63400,0,1,113.18026315789474,3.6302631578947366,0,71.2,
65002,1,0,31.910714285714285,3.1964285714285716,0,40.400000000000006,
70464,0,1,72.50731707317073,5.146341463414634,0,53.5,
71361,0,1,89.72802197802197,3.230769230769231,0,79.69999999999999,
74372,0,0,83.83333333333333,1.625,0,32.8,
75091,0,1,116.16976127320955,3.9840848806366047,0,65.80000000000001,
77367,0,1,85.5129151291513,2.5129151291512914,0,69.5,
91265,0,1,108.27016129032258,3.0141129032258065,0,69.0,
94961,1,1,79.94724220623502,2.985611510791367,0,69.1,
98094,0,1,81.89119170984456,7.360103626943006,0,60.599999999999994,
100893,0,1,105.48971193415638,3.065843621399177,0,68.7,
101781,0,1,113.22672508214677,4.500547645125958,0,71.60000000000001,
102806,0,1,115.68373879641486,2.492957746478873,0,76.0,
102952,0,1,111.2332268370607,3.6773162939297124,0,77.10000000000001,
104476,0,1,117.91935483870968,4.816532258064516,0,78.9,
106577,0,1,109.77375565610859,3.321266968325792,0,54.2,
110175,0,1,99.8192419825073,2.9212827988338192,0,63.7,
111717,0,1,107.33106960950764,4.027164685908319,0,48.9,
113295,0,1,111.93006993006993,3.5514485514485514,0,77.3,
114017,0,1,104.72294372294373,3.2857142857142856,0,72.3,
114999,0,1,115.10392156862746,2.668627450980392,0,70.8,
116541,0,1,124.60311284046692,3.6712062256809337,0,59.8,
116692,0,1,80.30225080385853,3.6141479099678455,0,74.2,
118983,0,1,102.01801801801801,2.5675675675675675,0,59.00000000000001,
123044,0,1,97.01,3.405,0,70.69999999999999,
127582,0,1,96.2840909090909,3.0045454545454544,0,69.4,
132976,0,1,132.64473684210526,3.4539473684210527,0,67.3,
134143,0,1,124.96309314586995,4.8031634446397184,0,83.8,
135400,1,1,66.4950495049505,3.0346534653465347,0,65.80000000000001,
137873,0,1,110.08374733853798,3.9240596167494677,0,81.7,
141355,0,1,112.14188034188034,3.1213675213675214,0,72.0,
141377,1,1,110.448,3.028,0,51.5,
142326,0,1,131.03486529318542,3.362916006339144,0,75.3,
144801,0,1,127.14135802469136,3.4864197530864196,0,70.60000000000001,
145130,0,1,97.15436241610739,3.040268456375839,0,53.2,
146188,0,0,92.8125,3.1302083333333335,0,48.800000000000004,
147756,1,1,109.33220338983051,2.9135593220338984,0,115.80000000000001,
148993,1,1,100.18474842767296,3.0086477987421385,0,120.39999999999999,
151358,0,1,134.47191011235955,3.044943820224719,0,49.6,
155550,0,1,121.85918854415274,3.6515513126491648,0,66.0,
155854,0,1,124.68639667705088,4.157840083073728,0,79.4,
155984,1,1,107.98883374689827,3.2828784119106698,0,102.5,
157568,0,1,115.50259067357513,3.6424870466321244,0,68.60000000000001,
164259,0,1,141.2510460251046,1.9539748953974896,0,70.4,
167906,0,1,113.68349514563107,2.955339805825243,0,70.9,
168936,0,1,117.1158940397351,2.4735099337748343,0,64.9,
172112,0,1,138.1219512195122,2.7862266857962696,0,71.1,
172797,0,1,140.73253012048193,4.306024096385542,0,61.400000000000006,
174782,0,1,116.34023128423615,3.846013390139988,0,80.1,
175392,0,1,101.11212814645309,3.3943554538520213,0,81.7,
175932,0,1,84.21739130434783,4.615560640732266,0,78.8,
175991,0,0,95.46,2.8,0,36.0,
180753,0,1,114.16433566433567,2.3648018648018647,0,51.7,
183096,0,1,103.62705667276052,3.670932358318099,0,54.0,
183947,0,1,126.41847826086956,2.6222826086956523,0,46.6,
184271,0,1,89.42976939203355,2.752620545073375,0,58.7,
185439,0,0,15.343434343434344,4.565656565656566,0,7.4,
186149,0,1,92.94188034188033,3.652991452991453,0,75.6,
187100,0,1,111.2799167533819,4.45525494276795,0,89.4,
188278,1,1,77.58014755197854,3.017437961099933,0,77.2,
189879,0,1,127.710407239819,3.48868778280543,0,78.80000000000001,
192183,0,1,113.20273631840796,4.0049751243781095,0,66.7,
200860,0,1,92.25714285714285,1.9214285714285715,0,50.800000000000004,
205350,0,1,88.65364120781527,2.9769094138543517,0,72.2,
205719,0,0,67.04273504273505,2.8547008547008548,0,27.3,
227499,0,1,88.1908302354399,3.6617100371747213,0,83.5,
227517,0,0,78.10852713178295,3.124031007751938,0,61.7,
228082,0,1,116.66911764705883,1.6911764705882353,0,74.8,
228222,0,1,102.09638554216868,2.6867469879518073,0,60.7,
229179,0,1,86.6441717791411,3.96319018404908,0,65.1,
229361,0,1,119.567335243553,3.489971346704871,0,77.5,
231554,0,1,100.03908045977012,4.236781609195402,0,52.8,
235507,1,1,95.9458041958042,2.199300699300699,0,62.8,
236284,0,1,143.55714285714285,3.5047619047619047,0,75.5,
238007,0,1,117.85868102288022,2.619111709286676,0,79.5,
